tournament;date;teamA;teamB;teamA_win
LTA North 2025 Split 2;2025-04-13;Cloud9;Dignitas;1
LTA North 2025 Split 2;2025-04-13;Team Liquid;LYON;1
LTA North 2025 Split 2;2025-04-13;Shopify Rebellion;FlyQuest;0
LTA North 2025 Split 2;2025-04-13;100 Thieves;Disguised;1
LTA North 2025 Split 2;2025-04-12;LYON;Shopify Rebellion;1
LTA North 2025 Split 2;2025-04-12;Dignitas;Team Liquid;0
LTA North 2025 Split 2;2025-04-12;100 Thieves;FlyQuest;0
LTA North 2025 Split 2;2025-04-12;Cloud9;Disguised;1
LTA North 2025 Split 2;2025-04-06;LYON;Dignitas;1
LTA North 2025 Split 2;2025-04-06;Disguised;FlyQuest;0
LTA North 2025 Split 2;2025-04-06;Team Liquid;100 Thieves;1
LTA North 2025 Split 2;2025-04-06;Shopify Rebellion;Cloud9;0
LTA North 2025 Split 2;2025-04-05;Disguised;LYON;0
LTA North 2025 Split 2;2025-04-05;Cloud9;100 Thieves;0
LTA North 2025 Split 2;2025-04-05;Shopify Rebellion;Dignitas;1
LTA North 2025 Split 2;2025-04-05;Team Liquid;FlyQuest;0
LTA North 2025 Split 2 Playoffs;2025-06-15;FlyQuest;Cloud9;1
LTA North 2025 Split 2 Playoffs;2025-06-14;Cloud9;Shopify Rebellion;1
LTA North 2025 Split 2 Playoffs;2025-06-08;Team Liquid;Shopify Rebellion;0
LTA North 2025 Split 2 Playoffs;2025-06-07;FlyQuest;Cloud9;1
LTA North 2025 Split 2 Playoffs;2025-06-01;100 Thieves;Shopify Rebellion;0
LTA North 2025 Split 2 Playoffs;2025-05-31;Team Liquid;Dignitas;1
LTA North 2025 Split 2 Playoffs;2025-05-25;Cloud9;Team Liquid;1
LTA North 2025 Split 2 Playoffs;2025-05-24;FlyQuest;Shopify Rebellion;1
LTA South 2025 Split 2;2025-05-18;Leviatan;RED Canids;0
LTA South 2025 Split 2;2025-05-18;LOUD;Vivo Keyd Stars;0
LTA South 2025 Split 2;2025-05-17;Fluxo W7M;Isurus Estral;0
LTA South 2025 Split 2;2025-05-17;paiN Gaming;FURIA;1
LTA South 2025 Split 2;2025-05-11;LOUD;RED Canids;1
LTA South 2025 Split 2;2025-05-11;FURIA;Fluxo W7M;0
LTA South 2025 Split 2;2025-05-10;Leviatan;Vivo Keyd Stars;0
LTA South 2025 Split 2;2025-05-10;Isurus Estral;paiN Gaming;0
LTA South 2025 Split 2;2025-05-04;Leviatan;Isurus Estral;0
LTA South 2025 Split 2;2025-05-04;paiN Gaming;Vivo Keyd Stars;1
LTA South 2025 Split 2;2025-05-03;FURIA;RED Canids;1
LTA South 2025 Split 2;2025-05-03;Fluxo W7M;LOUD;0
LTA South 2025 Split 2;2025-04-27;FURIA;LOUD;1
LTA South 2025 Split 2;2025-04-27;Fluxo W7M;RED Canids;0
LTA South 2025 Split 2;2025-04-26;Vivo Keyd Stars;Isurus Estral;1
LTA South 2025 Split 2;2025-04-26;paiN Gaming;Leviatan;1
LTA South 2025 Split 2;2025-04-21;Isurus Estral;Leviatan;0
LTA South 2025 Split 2;2025-04-21;LOUD;FURIA;1
LTA South 2025 Split 2;2025-04-21;paiN Gaming;Vivo Keyd Stars;1
LTA South 2025 Split 2;2025-04-21;RED Canids;Fluxo W7M;1
LTA South 2025 Split 2;2025-04-20;Vivo Keyd Stars;FURIA;0
LTA South 2025 Split 2;2025-04-20;Isurus Estral;RED Canids;1
LTA South 2025 Split 2;2025-04-20;Fluxo W7M;LOUD;0
LTA South 2025 Split 2;2025-04-20;paiN Gaming;Leviatan;1
LTA South 2025 Split 2;2025-04-19;Isurus Estral;LOUD;0
LTA South 2025 Split 2;2025-04-19;Leviatan;Vivo Keyd Stars;1
LTA South 2025 Split 2;2025-04-19;Fluxo W7M;paiN Gaming;0
LTA South 2025 Split 2;2025-04-19;RED Canids;FURIA;0
LTA South 2025 Split 2;2025-04-13;Fluxo W7M;FURIA;0
LTA South 2025 Split 2;2025-04-13;RED Canids;paiN Gaming;0
LTA South 2025 Split 2;2025-04-13;Vivo Keyd Stars;Isurus Estral;1
LTA South 2025 Split 2;2025-04-13;Leviatan;LOUD;0
LTA South 2025 Split 2;2025-04-12;FURIA;paiN Gaming;1
LTA South 2025 Split 2;2025-04-12;Leviatan;RED Canids;0
LTA South 2025 Split 2;2025-04-12;Isurus Estral;Fluxo W7M;0
LTA South 2025 Split 2;2025-04-12;LOUD;Vivo Keyd Stars;0
LTA South 2025 Split 2;2025-04-06;LOUD;paiN Gaming;0
LTA South 2025 Split 2;2025-04-06;Leviatan;Fluxo W7M;1
LTA South 2025 Split 2;2025-04-06;Vivo Keyd Stars;RED Canids;1
LTA South 2025 Split 2;2025-04-06;FURIA;Isurus Estral;1
LTA South 2025 Split 2;2025-04-05;LOUD;RED Canids;0
LTA South 2025 Split 2;2025-04-05;Vivo Keyd Stars;Fluxo W7M;1
LTA South 2025 Split 2;2025-04-05;FURIA;Leviatan;0
LTA South 2025 Split 2;2025-04-05;Isurus Estral;paiN Gaming;0
LTA South 2025 Split 2 Playoffs;2025-06-15;paiN Gaming;FURIA;0
LTA South 2025 Split 2 Playoffs;2025-06-14;Isurus Estral;FURIA;0
LTA South 2025 Split 2 Playoffs;2025-06-08;paiN Gaming;FURIA;1
LTA South 2025 Split 2 Playoffs;2025-06-07;Isurus Estral;Vivo Keyd Stars;1
LTA South 2025 Split 2 Playoffs;2025-06-01;Vivo Keyd Stars;RED Canids;1
LTA South 2025 Split 2 Playoffs;2025-05-31;LOUD;Isurus Estral;0
LTA South 2025 Split 2 Playoffs;2025-05-25;Vivo Keyd Stars;FURIA;0
LTA South 2025 Split 2 Playoffs;2025-05-24;paiN Gaming;LOUD;1
LCP 2025 Mid Season;2025-05-25;CTBC Flying Oyster;Team Secret Whales;1
LCP 2025 Mid Season;2025-05-25;Fukuoka SoftBank HAWKS gaming;Chiefs Esports Club;1
LCP 2025 Mid Season;2025-05-24;MGN Vikings Esports;TALON;0
LCP 2025 Mid Season;2025-05-24;GAM Esports;DetonatioN FocusMe;1
LCP 2025 Mid Season;2025-05-23;CTBC Flying Oyster;Fukuoka SoftBank HAWKS gaming;1
LCP 2025 Mid Season;2025-05-23;Chiefs Esports Club;Team Secret Whales;0
LCP 2025 Mid Season;2025-05-18;GAM Esports;TALON;0
LCP 2025 Mid Season;2025-05-18;MGN Vikings Esports;DetonatioN FocusMe;1
LCP 2025 Mid Season;2025-05-17;CTBC Flying Oyster;Chiefs Esports Club;1
LCP 2025 Mid Season;2025-05-17;Team Secret Whales;Fukuoka SoftBank HAWKS gaming;1
LCP 2025 Mid Season;2025-05-16;MGN Vikings Esports;GAM Esports;1
LCP 2025 Mid Season;2025-05-16;TALON;DetonatioN FocusMe;1
LCP 2025 Mid Season;2025-05-11;CTBC Flying Oyster;DetonatioN FocusMe;1
LCP 2025 Mid Season;2025-05-11;Team Secret Whales;MGN Vikings Esports;1
LCP 2025 Mid Season;2025-05-10;Fukuoka SoftBank HAWKS gaming;TALON;0
LCP 2025 Mid Season;2025-05-10;GAM Esports;Chiefs Esports Club;1
LCP 2025 Mid Season;2025-05-04;TALON;Team Secret Whales;0
LCP 2025 Mid Season;2025-05-04;MGN Vikings Esports;Chiefs Esports Club;1
LCP 2025 Mid Season;2025-05-03;GAM Esports;CTBC Flying Oyster;0
LCP 2025 Mid Season;2025-05-03;Fukuoka SoftBank HAWKS gaming;DetonatioN FocusMe;1
LCP 2025 Mid Season;2025-04-27;CTBC Flying Oyster;MGN Vikings Esports;1
LCP 2025 Mid Season;2025-04-27;Team Secret Whales;DetonatioN FocusMe;1
LCP 2025 Mid Season;2025-04-26;GAM Esports;Fukuoka SoftBank HAWKS gaming;1
LCP 2025 Mid Season;2025-04-26;Chiefs Esports Club;TALON;0
LCP 2025 Mid Season;2025-04-20;GAM Esports;Team Secret Whales;1
LCP 2025 Mid Season;2025-04-20;DetonatioN FocusMe;Chiefs Esports Club;1
LCP 2025 Mid Season;2025-04-19;TALON;CTBC Flying Oyster;0
LCP 2025 Mid Season;2025-04-19;Fukuoka SoftBank HAWKS gaming;MGN Vikings Esports;0
LCP 2025 Mid Season Qualifying Series;2025-06-08;CTBC Flying Oyster;GAM Esports;1
LCP 2025 Mid Season Qualifying Series;2025-06-07;TALON;GAM Esports;0
LCP 2025 Mid Season Qualifying Series;2025-06-06;GAM Esports;Team Secret Whales;1
LCP 2025 Mid Season Qualifying Series;2025-06-01;CTBC Flying Oyster;TALON;1
LCP 2025 Mid Season Qualifying Series;2025-05-31;Team Secret Whales;TALON;0
LCP 2025 Mid Season Qualifying Series;2025-05-31;CTBC Flying Oyster;GAM Esports;1
LCP 2025 Mid Season Qualifying Series;2025-05-30;GAM Esports;MGN Vikings Esports;1
LCP 2025 Mid Season Qualifying Series;2025-05-30;TALON;Fukuoka SoftBank HAWKS gaming;1
