match_id_A;game_in_series_A;teamA;teamB;teamA_win_A;date_A;split_x_A;Region_A;Games_A;Win rate_A;K:D_A;GPM_A;GDM_A;Game duration_A;Kills / game_A;Deaths / game_A;Towers killed_A;Towers lost_A;FB%_A;FT%_A;FOS%_A;DRAPG_A;DRA%_A;VGPG_A;HER%_A;ATAKHAN%_A;DRA@15_A;TD@15_A;GD@15_A;PPG_A;NASHPG_A;NASH%_A;CSM_A;DPM_A;WPM_A;VWPM_A;WCPM_A;split_y_A;Region_B;Games_B;Win rate_B;K:D_B;GPM_B;GDM_B;Game duration_B;Kills / game_B;Deaths / game_B;Towers killed_B;Towers lost_B;FB%_B;FT%_B;FOS%_B;DRAPG_B;DRA%_B;VGPG_B;HER%_B;ATAKHAN%_B;DRA@15_B;TD@15_B;GD@15_B;PPG_B;NASHPG_B;NASH%_B;CSM_B;DPM_B;WPM_B;VWPM_B;WCPM_B;split_B
spring_0;1;Ultra Prime;Team WE;1;2025-03-31;2;CN;28.0;42.9%;0.96;1779.0;-47.0;33:01;12.6;13.1;5.1;5.9;60.7;39.3;39.3;2.18;48.6;2.4;57.1;-;-;-;-160.0;-;0.61;52.0;33.3;2364.0;3.7;1.47;1.4;2.0;CN;75.0;45.3%;0.91;1840.0;-51.0;32:22;15.0;16.5;5.4;6.4;61.3;53.3;48.0;2.27;50.7;2.1;41.3;-;-;-;-204.0;-;0.55;49.5;33.3;2646.0;3.3;1.31;1.58;2.0
spring_0;2;Ultra Prime;Team WE;0;2025-03-31;2;CN;28.0;42.9%;0.96;1779.0;-47.0;33:01;12.6;13.1;5.1;5.9;60.7;39.3;39.3;2.18;48.6;2.4;57.1;-;-;-;-160.0;-;0.61;52.0;33.3;2364.0;3.7;1.47;1.4;2.0;CN;75.0;45.3%;0.91;1840.0;-51.0;32:22;15.0;16.5;5.4;6.4;61.3;53.3;48.0;2.27;50.7;2.1;41.3;-;-;-;-204.0;-;0.55;49.5;33.3;2646.0;3.3;1.31;1.58;2.0
spring_0;3;Ultra Prime;Team WE;0;2025-03-31;2;CN;28.0;42.9%;0.96;1779.0;-47.0;33:01;12.6;13.1;5.1;5.9;60.7;39.3;39.3;2.18;48.6;2.4;57.1;-;-;-;-160.0;-;0.61;52.0;33.3;2364.0;3.7;1.47;1.4;2.0;CN;75.0;45.3%;0.91;1840.0;-51.0;32:22;15.0;16.5;5.4;6.4;61.3;53.3;48.0;2.27;50.7;2.1;41.3;-;-;-;-204.0;-;0.55;49.5;33.3;2646.0;3.3;1.31;1.58;2.0
spring_1;1;Team WE;LGD Gaming;1;2025-03-31;2;CN;75.0;45.3%;0.91;1840.0;-51.0;32:22;15.0;16.5;5.4;6.4;61.3;53.3;48.0;2.27;50.7;2.1;41.3;-;-;-;-204.0;-;0.55;49.5;33.3;2646.0;3.3;1.31;1.58;2.0;CN;26.0;46.2%;0.96;1835.0;-28.0;32:43;15.0;15.6;5.5;6.5;38.5;50.0;34.6;2.12;47.0;2.8;38.5;-;-;-;-385.0;-;0.54;48.6;32.6;2701.0;3.1;1.18;1.54;2.0
spring_1;2;Team WE;LGD Gaming;1;2025-03-31;2;CN;75.0;45.3%;0.91;1840.0;-51.0;32:22;15.0;16.5;5.4;6.4;61.3;53.3;48.0;2.27;50.7;2.1;41.3;-;-;-;-204.0;-;0.55;49.5;33.3;2646.0;3.3;1.31;1.58;2.0;CN;26.0;46.2%;0.96;1835.0;-28.0;32:43;15.0;15.6;5.5;6.5;38.5;50.0;34.6;2.12;47.0;2.8;38.5;-;-;-;-385.0;-;0.54;48.6;32.6;2701.0;3.1;1.18;1.54;2.0
spring_2;1;Funplus Phoenix;Ultra Prime;1;2025-03-30;2;CN;68.0;41.2%;0.91;1835.0;-79.0;32:42;15.4;17.0;5.5;6.5;45.6;42.6;25.0;2.09;44.4;2.2;51.5;-;-;-;-328.0;-;0.44;35.1;33.1;2548.0;3.4;1.36;1.5;2.0;CN;28.0;42.9%;0.96;1779.0;-47.0;33:01;12.6;13.1;5.1;5.9;60.7;39.3;39.3;2.18;48.6;2.4;57.1;-;-;-;-160.0;-;0.61;52.0;33.3;2364.0;3.7;1.47;1.4;2.0
spring_2;2;Funplus Phoenix;Ultra Prime;1;2025-03-30;2;CN;68.0;41.2%;0.91;1835.0;-79.0;32:42;15.4;17.0;5.5;6.5;45.6;42.6;25.0;2.09;44.4;2.2;51.5;-;-;-;-328.0;-;0.44;35.1;33.1;2548.0;3.4;1.36;1.5;2.0;CN;28.0;42.9%;0.96;1779.0;-47.0;33:01;12.6;13.1;5.1;5.9;60.7;39.3;39.3;2.18;48.6;2.4;57.1;-;-;-;-160.0;-;0.61;52.0;33.3;2364.0;3.7;1.47;1.4;2.0
spring_2;3;Funplus Phoenix;Ultra Prime;0;2025-03-30;2;CN;68.0;41.2%;0.91;1835.0;-79.0;32:42;15.4;17.0;5.5;6.5;45.6;42.6;25.0;2.09;44.4;2.2;51.5;-;-;-;-328.0;-;0.44;35.1;33.1;2548.0;3.4;1.36;1.5;2.0;CN;28.0;42.9%;0.96;1779.0;-47.0;33:01;12.6;13.1;5.1;5.9;60.7;39.3;39.3;2.18;48.6;2.4;57.1;-;-;-;-160.0;-;0.61;52.0;33.3;2364.0;3.7;1.47;1.4;2.0
spring_3;1;Team WE;Ultra Prime;0;2025-03-30;2;CN;75.0;45.3%;0.91;1840.0;-51.0;32:22;15.0;16.5;5.4;6.4;61.3;53.3;48.0;2.27;50.7;2.1;41.3;-;-;-;-204.0;-;0.55;49.5;33.3;2646.0;3.3;1.31;1.58;2.0;CN;28.0;42.9%;0.96;1779.0;-47.0;33:01;12.6;13.1;5.1;5.9;60.7;39.3;39.3;2.18;48.6;2.4;57.1;-;-;-;-160.0;-;0.61;52.0;33.3;2364.0;3.7;1.47;1.4;2.0
spring_4;1;LGD Gaming;Funplus Phoenix;0;2025-03-30;2;CN;26.0;46.2%;0.96;1835.0;-28.0;32:43;15.0;15.6;5.5;6.5;38.5;50.0;34.6;2.12;47.0;2.8;38.5;-;-;-;-385.0;-;0.54;48.6;32.6;2701.0;3.1;1.18;1.54;2.0;CN;68.0;41.2%;0.91;1835.0;-79.0;32:42;15.4;17.0;5.5;6.5;45.6;42.6;25.0;2.09;44.4;2.2;51.5;-;-;-;-328.0;-;0.44;35.1;33.1;2548.0;3.4;1.36;1.5;2.0
spring_5;1;Funplus Phoenix;Ninjas in Pyjamas;1;2025-03-29;2;CN;68.0;41.2%;0.91;1835.0;-79.0;32:42;15.4;17.0;5.5;6.5;45.6;42.6;25.0;2.09;44.4;2.2;51.5;-;-;-;-328.0;-;0.44;35.1;33.1;2548.0;3.4;1.36;1.5;2.0;CN;54.0;35.2%;0.78;1801.0;-127.0;33:21;14.2;18.3;4.6;7.1;48.1;44.4;37.0;1.91;40.4;2.1;44.4;-;-;-;-780.0;-;0.56;45.5;32.5;2601.0;3.2;1.13;1.42;2.0
spring_6;1;Top Esports;OMG;1;2025-03-29;2;CN;64.0;65.6%;1.09;1926.0;121.0;31:52;16.4;15.0;6.9;4.6;51.6;56.3;48.4;2.25;53.7;2.6;43.8;-;-;-;586.0;-;0.66;66.3;34.3;2888.0;3.5;1.33;1.52;2.0;CN;19.0;26.3%;0.6;1749.0;-218.0;31:49;10.4;17.4;3.6;7.7;36.8;36.8;21.1;1.68;37.8;3.1;42.1;-;-;-;-1282.0;-;0.37;35.2;34.1;2211.0;3.4;1.27;1.5;2.0
spring_7;1;Funplus Phoenix;OMG;0;2025-03-29;2;CN;68.0;41.2%;0.91;1835.0;-79.0;32:42;15.4;17.0;5.5;6.5;45.6;42.6;25.0;2.09;44.4;2.2;51.5;-;-;-;-328.0;-;0.44;35.1;33.1;2548.0;3.4;1.36;1.5;2.0;CN;19.0;26.3%;0.6;1749.0;-218.0;31:49;10.4;17.4;3.6;7.7;36.8;36.8;21.1;1.68;37.8;3.1;42.1;-;-;-;-1282.0;-;0.37;35.2;34.1;2211.0;3.4;1.27;1.5;2.0
spring_8;1;Ninjas in Pyjamas;Top Esports;0;2025-03-29;2;CN;54.0;35.2%;0.78;1801.0;-127.0;33:21;14.2;18.3;4.6;7.1;48.1;44.4;37.0;1.91;40.4;2.1;44.4;-;-;-;-780.0;-;0.56;45.5;32.5;2601.0;3.2;1.13;1.42;2.0;CN;64.0;65.6%;1.09;1926.0;121.0;31:52;16.4;15.0;6.9;4.6;51.6;56.3;48.4;2.25;53.7;2.6;43.8;-;-;-;586.0;-;0.66;66.3;34.3;2888.0;3.5;1.33;1.52;2.0
spring_9;1;Top Esports;Funplus Phoenix;1;2025-03-29;2;CN;64.0;65.6%;1.09;1926.0;121.0;31:52;16.4;15.0;6.9;4.6;51.6;56.3;48.4;2.25;53.7;2.6;43.8;-;-;-;586.0;-;0.66;66.3;34.3;2888.0;3.5;1.33;1.52;2.0;CN;68.0;41.2%;0.91;1835.0;-79.0;32:42;15.4;17.0;5.5;6.5;45.6;42.6;25.0;2.09;44.4;2.2;51.5;-;-;-;-328.0;-;0.44;35.1;33.1;2548.0;3.4;1.36;1.5;2.0
spring_10;1;OMG;Ninjas in Pyjamas;0;2025-03-29;2;CN;19.0;26.3%;0.6;1749.0;-218.0;31:49;10.4;17.4;3.6;7.7;36.8;36.8;21.1;1.68;37.8;3.1;42.1;-;-;-;-1282.0;-;0.37;35.2;34.1;2211.0;3.4;1.27;1.5;2.0;CN;54.0;35.2%;0.78;1801.0;-127.0;33:21;14.2;18.3;4.6;7.1;48.1;44.4;37.0;1.91;40.4;2.1;44.4;-;-;-;-780.0;-;0.56;45.5;32.5;2601.0;3.2;1.13;1.42;2.0
spring_11;1;Royal Never Give Up;Ultra Prime;0;2025-03-28;2;CN;20.0;30.0%;0.72;1756.0;-158.0;33:19;12.2;16.9;4.1;7.3;30.0;40.0;35.0;1.95;40.9;2.1;25.0;-;-;-;-628.0;-;0.25;20.6;33.8;2364.0;3.5;1.34;1.62;2.0;CN;28.0;42.9%;0.96;1779.0;-47.0;33:01;12.6;13.1;5.1;5.9;60.7;39.3;39.3;2.18;48.6;2.4;57.1;-;-;-;-160.0;-;0.61;52.0;33.3;2364.0;3.7;1.47;1.4;2.0
spring_12;1;Ultra Prime;TT;0;2025-03-28;2;CN;28.0;42.9%;0.96;1779.0;-47.0;33:01;12.6;13.1;5.1;5.9;60.7;39.3;39.3;2.18;48.6;2.4;57.1;-;-;-;-160.0;-;0.61;52.0;33.3;2364.0;3.7;1.47;1.4;2.0;CN;52.0;28.8%;0.62;1764.0;-173.0;30:34;11.1;17.7;4.2;7.3;42.3;34.6;34.6;1.46;33.3;2.9;56.9;-;-;-;-908.0;-;0.23;28.5;33.1;2474.0;3.4;1.38;1.45;2.0
spring_13;1;Anyone s Legend;Royal Never Give Up;1;2025-03-28;2;CN;85.0;68.2%;1.46;1928.0;151.0;32:31;18.0;12.3;6.9;4.3;62.4;70.6;70.6;2.59;59.0;2.3;58.3;15.3;0.57;0.1;581.0;2.43;0.67;65.0;34.0;2801.0;3.5;1.31;1.67;2.0;CN;20.0;30.0%;0.72;1756.0;-158.0;33:19;12.2;16.9;4.1;7.3;30.0;40.0;35.0;1.95;40.9;2.1;25.0;-;-;-;-628.0;-;0.25;20.6;33.8;2364.0;3.5;1.34;1.62;2.0
spring_14;1;Ultra Prime;Royal Never Give Up;0;2025-03-28;2;CN;28.0;42.9%;0.96;1779.0;-47.0;33:01;12.6;13.1;5.1;5.9;60.7;39.3;39.3;2.18;48.6;2.4;57.1;-;-;-;-160.0;-;0.61;52.0;33.3;2364.0;3.7;1.47;1.4;2.0;CN;20.0;30.0%;0.72;1756.0;-158.0;33:19;12.2;16.9;4.1;7.3;30.0;40.0;35.0;1.95;40.9;2.1;25.0;-;-;-;-628.0;-;0.25;20.6;33.8;2364.0;3.5;1.34;1.62;2.0
spring_15;1;TT;Anyone s Legend;0;2025-03-28;2;CN;52.0;28.8%;0.62;1764.0;-173.0;30:34;11.1;17.7;4.2;7.3;42.3;34.6;34.6;1.46;33.3;2.9;56.9;-;-;-;-908.0;-;0.23;28.5;33.1;2474.0;3.4;1.38;1.45;2.0;CN;85.0;68.2%;1.46;1928.0;151.0;32:31;18.0;12.3;6.9;4.3;62.4;70.6;70.6;2.59;59.0;2.3;58.3;15.3;0.57;0.1;581.0;2.43;0.67;65.0;34.0;2801.0;3.5;1.31;1.67;2.0
spring_16;1;Anyone s Legend;Ultra Prime;1;2025-03-28;2;CN;85.0;68.2%;1.46;1928.0;151.0;32:31;18.0;12.3;6.9;4.3;62.4;70.6;70.6;2.59;59.0;2.3;58.3;15.3;0.57;0.1;581.0;2.43;0.67;65.0;34.0;2801.0;3.5;1.31;1.67;2.0;CN;28.0;42.9%;0.96;1779.0;-47.0;33:01;12.6;13.1;5.1;5.9;60.7;39.3;39.3;2.18;48.6;2.4;57.1;-;-;-;-160.0;-;0.61;52.0;33.3;2364.0;3.7;1.47;1.4;2.0
spring_17;1;Royal Never Give Up;TT;0;2025-03-28;2;CN;20.0;30.0%;0.72;1756.0;-158.0;33:19;12.2;16.9;4.1;7.3;30.0;40.0;35.0;1.95;40.9;2.1;25.0;-;-;-;-628.0;-;0.25;20.6;33.8;2364.0;3.5;1.34;1.62;2.0;CN;52.0;28.8%;0.62;1764.0;-173.0;30:34;11.1;17.7;4.2;7.3;42.3;34.6;34.6;1.46;33.3;2.9;56.9;-;-;-;-908.0;-;0.23;28.5;33.1;2474.0;3.4;1.38;1.45;2.0
spring_18;1;LNG Esports;Invictus Gaming;0;2025-03-27;2;CN;17.0;41.2%;1.03;1812.0;-9.0;31:40;11.8;11.5;5.4;6.1;47.1;35.3;11.8;2.24;52.1;2.5;41.2;-;-;-;396.0;-;0.41;43.3;34.3;2424.0;3.4;1.24;1.6;2.0;CN;75.0;58.7%;1.08;1871.0;52.0;33:37;16.3;15.0;6.5;5.7;44.0;58.7;42.7;2.71;57.1;2.1;42.7;-;-;-;-2.0;-;0.72;57.7;33.1;2795.0;3.1;1.16;1.53;2.0
spring_19;1;JD Gaming;LGD Gaming;1;2025-03-27;2;CN;57.0;61.4%;1.17;1898.0;85.0;32:46;16.2;13.7;6.9;5.2;42.1;35.1;22.8;2.25;50.9;1.9;61.4;-;-;-;219.0;-;0.56;55.0;34.1;2649.0;3.6;1.29;1.45;2.0;CN;26.0;46.2%;0.96;1835.0;-28.0;32:43;15.0;15.6;5.5;6.5;38.5;50.0;34.6;2.12;47.0;2.8;38.5;-;-;-;-385.0;-;0.54;48.6;32.6;2701.0;3.1;1.18;1.54;2.0
spring_20;1;LNG Esports;LGD Gaming;0;2025-03-27;2;CN;17.0;41.2%;1.03;1812.0;-9.0;31:40;11.8;11.5;5.4;6.1;47.1;35.3;11.8;2.24;52.1;2.5;41.2;-;-;-;396.0;-;0.41;43.3;34.3;2424.0;3.4;1.24;1.6;2.0;CN;26.0;46.2%;0.96;1835.0;-28.0;32:43;15.0;15.6;5.5;6.5;38.5;50.0;34.6;2.12;47.0;2.8;38.5;-;-;-;-385.0;-;0.54;48.6;32.6;2701.0;3.1;1.18;1.54;2.0
spring_21;1;Invictus Gaming;JD Gaming;1;2025-03-27;2;CN;75.0;58.7%;1.08;1871.0;52.0;33:37;16.3;15.0;6.5;5.7;44.0;58.7;42.7;2.71;57.1;2.1;42.7;-;-;-;-2.0;-;0.72;57.7;33.1;2795.0;3.1;1.16;1.53;2.0;CN;57.0;61.4%;1.17;1898.0;85.0;32:46;16.2;13.7;6.9;5.2;42.1;35.1;22.8;2.25;50.9;1.9;61.4;-;-;-;219.0;-;0.56;55.0;34.1;2649.0;3.6;1.29;1.45;2.0
spring_22;1;JD Gaming;LNG Esports;1;2025-03-27;2;CN;57.0;61.4%;1.17;1898.0;85.0;32:46;16.2;13.7;6.9;5.2;42.1;35.1;22.8;2.25;50.9;1.9;61.4;-;-;-;219.0;-;0.56;55.0;34.1;2649.0;3.6;1.29;1.45;2.0;CN;17.0;41.2%;1.03;1812.0;-9.0;31:40;11.8;11.5;5.4;6.1;47.1;35.3;11.8;2.24;52.1;2.5;41.2;-;-;-;396.0;-;0.41;43.3;34.3;2424.0;3.4;1.24;1.6;2.0
spring_23;1;LGD Gaming;Invictus Gaming;0;2025-03-27;2;CN;26.0;46.2%;0.96;1835.0;-28.0;32:43;15.0;15.6;5.5;6.5;38.5;50.0;34.6;2.12;47.0;2.8;38.5;-;-;-;-385.0;-;0.54;48.6;32.6;2701.0;3.1;1.18;1.54;2.0;CN;75.0;58.7%;1.08;1871.0;52.0;33:37;16.3;15.0;6.5;5.7;44.0;58.7;42.7;2.71;57.1;2.1;42.7;-;-;-;-2.0;-;0.72;57.7;33.1;2795.0;3.1;1.16;1.53;2.0
spring_24;1;Edward Gaming;Team WE;0;2025-03-26;2;CN;24.0;41.7%;1.01;1794.0;-32.0;34:36;13.1;13.0;5.5;6.3;62.5;50.0;45.8;2.38;50.1;2.6;66.7;-;-;-;729.0;-;0.33;34.2;33.6;2469.0;3.6;1.38;1.58;2.0;CN;75.0;45.3%;0.91;1840.0;-51.0;32:22;15.0;16.5;5.4;6.4;61.3;53.3;48.0;2.27;50.7;2.1;41.3;-;-;-;-204.0;-;0.55;49.5;33.3;2646.0;3.3;1.31;1.58;2.0
spring_25;1;Team WE;Weibo Gaming;0;2025-03-26;2;CN;75.0;45.3%;0.91;1840.0;-51.0;32:22;15.0;16.5;5.4;6.4;61.3;53.3;48.0;2.27;50.7;2.1;41.3;-;-;-;-204.0;-;0.55;49.5;33.3;2646.0;3.3;1.31;1.58;2.0;CN;67.0;46.3%;1.02;1823.0;-16.0;32:39;14.1;13.8;5.5;6.1;53.7;46.3;41.8;2.34;49.7;2.3;52.2;-;-;-;92.0;-;0.48;46.9;33.4;2474.0;3.4;1.29;1.55;2.0
spring_26;1;Bilibili Gaming;Edward Gaming;1;2025-03-26;2;CN;91.0;62.6%;1.2;1914.0;105.0;32:09;17.4;14.4;7.0;4.6;51.6;54.9;50.5;2.56;58.4;2.4;62.6;13.2;1.19;0.1;825.0;4.38;0.6;58.4;33.6;2814.0;3.3;1.3;1.58;2.0;CN;24.0;41.7%;1.01;1794.0;-32.0;34:36;13.1;13.0;5.5;6.3;62.5;50.0;45.8;2.38;50.1;2.6;66.7;-;-;-;729.0;-;0.33;34.2;33.6;2469.0;3.6;1.38;1.58;2.0
spring_27;1;Team WE;Edward Gaming;1;2025-03-26;2;CN;75.0;45.3%;0.91;1840.0;-51.0;32:22;15.0;16.5;5.4;6.4;61.3;53.3;48.0;2.27;50.7;2.1;41.3;-;-;-;-204.0;-;0.55;49.5;33.3;2646.0;3.3;1.31;1.58;2.0;CN;24.0;41.7%;1.01;1794.0;-32.0;34:36;13.1;13.0;5.5;6.3;62.5;50.0;45.8;2.38;50.1;2.6;66.7;-;-;-;729.0;-;0.33;34.2;33.6;2469.0;3.6;1.38;1.58;2.0
spring_28;1;Weibo Gaming;Bilibili Gaming;1;2025-03-26;2;CN;67.0;46.3%;1.02;1823.0;-16.0;32:39;14.1;13.8;5.5;6.1;53.7;46.3;41.8;2.34;49.7;2.3;52.2;-;-;-;92.0;-;0.48;46.9;33.4;2474.0;3.4;1.29;1.55;2.0;CN;91.0;62.6%;1.2;1914.0;105.0;32:09;17.4;14.4;7.0;4.6;51.6;54.9;50.5;2.56;58.4;2.4;62.6;13.2;1.19;0.1;825.0;4.38;0.6;58.4;33.6;2814.0;3.3;1.3;1.58;2.0
spring_29;1;Bilibili Gaming;Team WE;1;2025-03-26;2;CN;91.0;62.6%;1.2;1914.0;105.0;32:09;17.4;14.4;7.0;4.6;51.6;54.9;50.5;2.56;58.4;2.4;62.6;13.2;1.19;0.1;825.0;4.38;0.6;58.4;33.6;2814.0;3.3;1.3;1.58;2.0;CN;75.0;45.3%;0.91;1840.0;-51.0;32:22;15.0;16.5;5.4;6.4;61.3;53.3;48.0;2.27;50.7;2.1;41.3;-;-;-;-204.0;-;0.55;49.5;33.3;2646.0;3.3;1.31;1.58;2.0
spring_30;1;Edward Gaming;Weibo Gaming;0;2025-03-26;2;CN;24.0;41.7%;1.01;1794.0;-32.0;34:36;13.1;13.0;5.5;6.3;62.5;50.0;45.8;2.38;50.1;2.6;66.7;-;-;-;729.0;-;0.33;34.2;33.6;2469.0;3.6;1.38;1.58;2.0;CN;67.0;46.3%;1.02;1823.0;-16.0;32:39;14.1;13.8;5.5;6.1;53.7;46.3;41.8;2.34;49.7;2.3;52.2;-;-;-;92.0;-;0.48;46.9;33.4;2474.0;3.4;1.29;1.55;2.0
spring_31;1;OMG;Top Esports;0;2025-03-25;2;CN;19.0;26.3%;0.6;1749.0;-218.0;31:49;10.4;17.4;3.6;7.7;36.8;36.8;21.1;1.68;37.8;3.1;42.1;-;-;-;-1282.0;-;0.37;35.2;34.1;2211.0;3.4;1.27;1.5;2.0;CN;64.0;65.6%;1.09;1926.0;121.0;31:52;16.4;15.0;6.9;4.6;51.6;56.3;48.4;2.25;53.7;2.6;43.8;-;-;-;586.0;-;0.66;66.3;34.3;2888.0;3.5;1.33;1.52;2.0
spring_32;1;Ninjas in Pyjamas;Funplus Phoenix;1;2025-03-25;2;CN;54.0;35.2%;0.78;1801.0;-127.0;33:21;14.2;18.3;4.6;7.1;48.1;44.4;37.0;1.91;40.4;2.1;44.4;-;-;-;-780.0;-;0.56;45.5;32.5;2601.0;3.2;1.13;1.42;2.0;CN;68.0;41.2%;0.91;1835.0;-79.0;32:42;15.4;17.0;5.5;6.5;45.6;42.6;25.0;2.09;44.4;2.2;51.5;-;-;-;-328.0;-;0.44;35.1;33.1;2548.0;3.4;1.36;1.5;2.0
spring_33;1;Top Esports;Ninjas in Pyjamas;1;2025-03-25;2;CN;64.0;65.6%;1.09;1926.0;121.0;31:52;16.4;15.0;6.9;4.6;51.6;56.3;48.4;2.25;53.7;2.6;43.8;-;-;-;586.0;-;0.66;66.3;34.3;2888.0;3.5;1.33;1.52;2.0;CN;54.0;35.2%;0.78;1801.0;-127.0;33:21;14.2;18.3;4.6;7.1;48.1;44.4;37.0;1.91;40.4;2.1;44.4;-;-;-;-780.0;-;0.56;45.5;32.5;2601.0;3.2;1.13;1.42;2.0
spring_34;1;OMG;Funplus Phoenix;0;2025-03-25;2;CN;19.0;26.3%;0.6;1749.0;-218.0;31:49;10.4;17.4;3.6;7.7;36.8;36.8;21.1;1.68;37.8;3.1;42.1;-;-;-;-1282.0;-;0.37;35.2;34.1;2211.0;3.4;1.27;1.5;2.0;CN;68.0;41.2%;0.91;1835.0;-79.0;32:42;15.4;17.0;5.5;6.5;45.6;42.6;25.0;2.09;44.4;2.2;51.5;-;-;-;-328.0;-;0.44;35.1;33.1;2548.0;3.4;1.36;1.5;2.0
spring_35;1;Funplus Phoenix;Top Esports;0;2025-03-25;2;CN;68.0;41.2%;0.91;1835.0;-79.0;32:42;15.4;17.0;5.5;6.5;45.6;42.6;25.0;2.09;44.4;2.2;51.5;-;-;-;-328.0;-;0.44;35.1;33.1;2548.0;3.4;1.36;1.5;2.0;CN;64.0;65.6%;1.09;1926.0;121.0;31:52;16.4;15.0;6.9;4.6;51.6;56.3;48.4;2.25;53.7;2.6;43.8;-;-;-;586.0;-;0.66;66.3;34.3;2888.0;3.5;1.33;1.52;2.0
spring_36;1;Ninjas in Pyjamas;OMG;1;2025-03-25;2;CN;54.0;35.2%;0.78;1801.0;-127.0;33:21;14.2;18.3;4.6;7.1;48.1;44.4;37.0;1.91;40.4;2.1;44.4;-;-;-;-780.0;-;0.56;45.5;32.5;2601.0;3.2;1.13;1.42;2.0;CN;19.0;26.3%;0.6;1749.0;-218.0;31:49;10.4;17.4;3.6;7.7;36.8;36.8;21.1;1.68;37.8;3.1;42.1;-;-;-;-1282.0;-;0.37;35.2;34.1;2211.0;3.4;1.27;1.5;2.0
spring_37;1;Royal Never Give Up;Anyone s Legend;1;2025-03-24;2;CN;20.0;30.0%;0.72;1756.0;-158.0;33:19;12.2;16.9;4.1;7.3;30.0;40.0;35.0;1.95;40.9;2.1;25.0;-;-;-;-628.0;-;0.25;20.6;33.8;2364.0;3.5;1.34;1.62;2.0;CN;85.0;68.2%;1.46;1928.0;151.0;32:31;18.0;12.3;6.9;4.3;62.4;70.6;70.6;2.59;59.0;2.3;58.3;15.3;0.57;0.1;581.0;2.43;0.67;65.0;34.0;2801.0;3.5;1.31;1.67;2.0
spring_38;1;TT;Ultra Prime;0;2025-03-24;2;CN;52.0;28.8%;0.62;1764.0;-173.0;30:34;11.1;17.7;4.2;7.3;42.3;34.6;34.6;1.46;33.3;2.9;56.9;-;-;-;-908.0;-;0.23;28.5;33.1;2474.0;3.4;1.38;1.45;2.0;CN;28.0;42.9%;0.96;1779.0;-47.0;33:01;12.6;13.1;5.1;5.9;60.7;39.3;39.3;2.18;48.6;2.4;57.1;-;-;-;-160.0;-;0.61;52.0;33.3;2364.0;3.7;1.47;1.4;2.0
spring_39;1;Anyone s Legend;TT;1;2025-03-24;2;CN;85.0;68.2%;1.46;1928.0;151.0;32:31;18.0;12.3;6.9;4.3;62.4;70.6;70.6;2.59;59.0;2.3;58.3;15.3;0.57;0.1;581.0;2.43;0.67;65.0;34.0;2801.0;3.5;1.31;1.67;2.0;CN;52.0;28.8%;0.62;1764.0;-173.0;30:34;11.1;17.7;4.2;7.3;42.3;34.6;34.6;1.46;33.3;2.9;56.9;-;-;-;-908.0;-;0.23;28.5;33.1;2474.0;3.4;1.38;1.45;2.0
spring_40;1;Royal Never Give Up;Ultra Prime;0;2025-03-24;2;CN;20.0;30.0%;0.72;1756.0;-158.0;33:19;12.2;16.9;4.1;7.3;30.0;40.0;35.0;1.95;40.9;2.1;25.0;-;-;-;-628.0;-;0.25;20.6;33.8;2364.0;3.5;1.34;1.62;2.0;CN;28.0;42.9%;0.96;1779.0;-47.0;33:01;12.6;13.1;5.1;5.9;60.7;39.3;39.3;2.18;48.6;2.4;57.1;-;-;-;-160.0;-;0.61;52.0;33.3;2364.0;3.7;1.47;1.4;2.0
spring_41;1;Ultra Prime;Anyone s Legend;0;2025-03-24;2;CN;28.0;42.9%;0.96;1779.0;-47.0;33:01;12.6;13.1;5.1;5.9;60.7;39.3;39.3;2.18;48.6;2.4;57.1;-;-;-;-160.0;-;0.61;52.0;33.3;2364.0;3.7;1.47;1.4;2.0;CN;85.0;68.2%;1.46;1928.0;151.0;32:31;18.0;12.3;6.9;4.3;62.4;70.6;70.6;2.59;59.0;2.3;58.3;15.3;0.57;0.1;581.0;2.43;0.67;65.0;34.0;2801.0;3.5;1.31;1.67;2.0
spring_42;1;TT;Royal Never Give Up;1;2025-03-24;2;CN;52.0;28.8%;0.62;1764.0;-173.0;30:34;11.1;17.7;4.2;7.3;42.3;34.6;34.6;1.46;33.3;2.9;56.9;-;-;-;-908.0;-;0.23;28.5;33.1;2474.0;3.4;1.38;1.45;2.0;CN;20.0;30.0%;0.72;1756.0;-158.0;33:19;12.2;16.9;4.1;7.3;30.0;40.0;35.0;1.95;40.9;2.1;25.0;-;-;-;-628.0;-;0.25;20.6;33.8;2364.0;3.5;1.34;1.62;2.0
spring_43;1;LGD Gaming;JD Gaming;0;2025-03-23;2;CN;26.0;46.2%;0.96;1835.0;-28.0;32:43;15.0;15.6;5.5;6.5;38.5;50.0;34.6;2.12;47.0;2.8;38.5;-;-;-;-385.0;-;0.54;48.6;32.6;2701.0;3.1;1.18;1.54;2.0;CN;57.0;61.4%;1.17;1898.0;85.0;32:46;16.2;13.7;6.9;5.2;42.1;35.1;22.8;2.25;50.9;1.9;61.4;-;-;-;219.0;-;0.56;55.0;34.1;2649.0;3.6;1.29;1.45;2.0
